Quantum MASALA
 - Project Git Info:
    - Commit hash:          829e78595e098e79b86ebe8dd2af64b456c339b8
    - Commit date and time: Saturday, 19 October, 2024 23:06:48
=========================================
SCF Parameters:

dftcomm         = DFTCommMod(image_comm.size=50, n_kgrp=1, n_bgrp=1, pwgrp_size=50)
crystal         = Crystal(
    reallat=Lattice parameter 'alat' :   51.00000  a.u.
Unit cell volume         :  33162.75000  (a.u.)^3
Number of atoms/cell     : 1
Number of atomic types   : 1
Number of electrons      : 16

Crystal Axes: coordinates in units of 'alat' (51.00000 a.u.)
    a(1) = (-0.50000,  0.00000,  0.50000)
    a(2) = ( 0.00000,  0.50000,  0.50000)
    a(3) = (-0.50000,  0.50000,  0.00000)

Reciprocal Axes: coordinates in units of 'tpiba' (0.12320 (a.u.)^-1)
    b(1) = (-1.00000, -1.00000,  1.00000)
    b(2) = ( 1.00000,  1.00000,  1.00000)
    b(3) = (-1.00000,  1.00000, -1.00000), 
    l_atoms=[
    	BasisAtoms(
    	    [0.225, 0.425, 0.625],
    	    [0.375, 0.575, 0.975],
    	    [0.225, 0.425, 0.825],
    	    [0.375, 0.775, 0.175],
    	    [0.225, 0.625, 0.025],
    	    [0.375, 0.775, 0.375],
    	    [0.225, 0.625, 0.225],
    	    [0.375, 0.775, 0.575],
    	    [0.225, 0.625, 0.425],
    	    [0.375, 0.775, 0.775],
    	    [0.225, 0.625, 0.625],
    	    [0.375, 0.775, 0.975],
    	    [0.225, 0.625, 0.825],
    	    [0.375, 0.975, 0.175],
    	    [0.225, 0.825, 0.025],
    	    [0.375, 0.975, 0.375],
    	    [0.225, 0.825, 0.225],
    	    [0.375, 0.975, 0.575],
    	    [0.225, 0.825, 0.425],
    	    [0.375, 0.975, 0.775],
    	    [0.225, 0.825, 0.625],
    	    [0.375, 0.975, 0.975],
    	    [0.225, 0.825, 0.825],
    	    [0.575, 0.175, 0.175],
    	    [0.425, 0.025, 0.025],
    	    [0.575, 0.175, 0.375],
    	    [0.425, 0.025, 0.225],
    	    [0.575, 0.175, 0.575],
    	    [0.425, 0.025, 0.425],
    	    [0.575, 0.175, 0.775],
    	    [0.425, 0.025, 0.625],
    	    [0.575, 0.175, 0.975],
    	    [0.425, 0.025, 0.825],
    	    [0.575, 0.375, 0.175],
    	    [0.425, 0.225, 0.025],
    	    [0.575, 0.375, 0.375],
    	    [0.425, 0.225, 0.225],
    	    [0.575, 0.375, 0.575],
    	    [0.425, 0.225, 0.425],
    	    [0.575, 0.375, 0.775],
    	    [0.425, 0.225, 0.625],
    	    [0.575, 0.375, 0.975],
    	    [0.425, 0.225, 0.825],
    	    [0.575, 0.575, 0.175],
    	    [0.425, 0.425, 0.025],
    	    [0.575, 0.575, 0.375],
    	    [0.425, 0.425, 0.225],
    	    [0.575, 0.575, 0.575],
    	    [0.425, 0.425, 0.425],
    	    [0.575, 0.575, 0.775],
    	    [0.425, 0.425, 0.625],
    	    [0.575, 0.575, 0.975],
    	    [0.425, 0.425, 0.825],
    	    [0.575, 0.775, 0.175],
    	    [0.425, 0.625, 0.025],
    	    [0.575, 0.775, 0.375],
    	    [0.425, 0.625, 0.225],
    	    [0.575, 0.775, 0.575],
    	    [0.425, 0.625, 0.425],
    	    [0.575, 0.775, 0.775],
    	    [0.425, 0.625, 0.625],
    	    [0.575, 0.775, 0.975],
    	    [0.425, 0.625, 0.825],
    	    [0.575, 0.975, 0.175],
    	    [0.425, 0.825, 0.025],
    	    [0.575, 0.975, 0.375],
    	    [0.425, 0.825, 0.225],
    	    [0.575, 0.975, 0.575],
    	    [0.425, 0.825, 0.425],
    	    [0.575, 0.975, 0.775],
    	    [0.425, 0.825, 0.625],
    	    [0.575, 0.975, 0.975],
    	    [0.425, 0.825, 0.825],
    	    [0.775, 0.175, 0.175],
    	    [0.625, 0.025, 0.025],
    	    [0.775, 0.175, 0.375],
    	    [0.625, 0.025, 0.225],
    	    [0.775, 0.175, 0.575],
    	    [0.625, 0.025, 0.425],
    	    [0.775, 0.175, 0.775],
    	    [0.625, 0.025, 0.625],
    	    [0.775, 0.175, 0.975],
    	    [0.625, 0.025, 0.825],
    	    [0.775, 0.375, 0.175],
    	    [0.625, 0.225, 0.025],
    	    [0.775, 0.375, 0.375],
    	    [0.625, 0.225, 0.225],
    	    [0.775, 0.375, 0.575],
    	    [0.625, 0.225, 0.425],
    	    [0.775, 0.375, 0.775],
    	    [0.625, 0.225, 0.625],
    	    [0.775, 0.375, 0.975],
    	    [0.625, 0.225, 0.825],
    	    [0.775, 0.575, 0.175],
    	    [0.625, 0.425, 0.025],
    	    [0.775, 0.575, 0.375],
    	    [0.625, 0.425, 0.225],
    	    [0.775, 0.575, 0.575],
    	    [0.625, 0.425, 0.425],
    	    [0.775, 0.575, 0.775],
    	    [0.625, 0.425, 0.625],
    	    [0.775, 0.575, 0.975],
    	    [0.625, 0.425, 0.825],
    	    [0.775, 0.775, 0.175],
    	    [0.625, 0.625, 0.025],
    	    [0.775, 0.775, 0.375],
    	    [0.625, 0.625, 0.225],
    	    [0.775, 0.775, 0.575],
    	    [0.625, 0.625, 0.425],
    	    [0.775, 0.775, 0.775],
    	    [0.625, 0.625, 0.625],
    	    [0.775, 0.775, 0.975],
    	    [0.625, 0.625, 0.825],
    	    [0.775, 0.975, 0.175],
    	    [0.625, 0.825, 0.025],
    	    [0.775, 0.975, 0.375],
    	    [0.625, 0.825, 0.225],
    	    [0.775, 0.975, 0.575],
    	    [0.625, 0.825, 0.425],
    	    [0.775, 0.975, 0.775],
    	    [0.625, 0.825, 0.625],
    	    [0.775, 0.975, 0.975],
    	    [0.625, 0.825, 0.825],
    	    [0.975, 0.175, 0.175],
    	    [0.825, 0.025, 0.025],
    	    [0.975, 0.175, 0.375],
    	    [0.825, 0.025, 0.225],
    	    [0.975, 0.175, 0.575],
    	    [0.825, 0.025, 0.425],
    	    [0.975, 0.175, 0.775],
    	    [0.825, 0.025, 0.625],
    	    [0.975, 0.175, 0.975],
    	    [0.825, 0.025, 0.825],
    	    [0.975, 0.375, 0.175],
    	    [0.825, 0.225, 0.025],
    	    [0.975, 0.375, 0.375],
    	    [0.825, 0.225, 0.225],
    	    [0.975, 0.375, 0.575],
    	    [0.825, 0.225, 0.425],
    	    [0.975, 0.375, 0.775],
    	    [0.825, 0.225, 0.625],
    	    [0.975, 0.375, 0.975],
    	    [0.825, 0.225, 0.825],
    	    [0.975, 0.575, 0.175],
    	    [0.825, 0.425, 0.025],
    	    [0.975, 0.575, 0.375],
    	    [0.825, 0.425, 0.225],
    	    [0.975, 0.575, 0.575],
    	    [0.825, 0.425, 0.425],
    	    [0.975, 0.575, 0.775],
    	    [0.825, 0.425, 0.625],
    	    [0.975, 0.575, 0.975],
    	    [0.825, 0.425, 0.825],
    	    [0.975, 0.775, 0.175],
    	    [0.825, 0.625, 0.025],
    	    [0.975, 0.775, 0.375],
    	    [0.825, 0.625, 0.225],
    	    [0.975, 0.775, 0.575],
    	    [0.825, 0.625, 0.425],
    	    [0.975, 0.775, 0.775],
    	    [0.825, 0.625, 0.625],
    	    [0.975, 0.775, 0.975],
    	    [0.825, 0.625, 0.825],
    	    [0.975, 0.975, 0.175],
    	    [0.825, 0.825, 0.025],
    	    [0.975, 0.975, 0.375],
    	    [0.825, 0.825, 0.225],
    	    [0.975, 0.975, 0.575],
    	    [0.825, 0.825, 0.425],
    	    [0.975, 0.975, 0.775],
    	    [0.825, 0.825, 0.625],
    	    [0.975, 0.975, 0.975],
    	    [0.825, 0.825, 0.825],
    	  )
    	])
grho            = GSpace(crystal.recilat, ecut_rho=50.0, grid_shape=(120, 120, 120))
grho.num_g      = 12922
gwfn            = GSpace(crystal.recilat, ecut_wfn=50.0, grid_shape=(120, 120, 120))
gwfn.num_g      = 12922
numbnd          = 500
is_spin         = False
is_noncolin     = False
symm_rho        = True
rho_start       = <qtm.mpi.containers.get_DistFieldG.<locals>.DistFieldG object at 0x7f49d554a0d0>
wfn_init        = None
libxc_func      = None
occ_typ         = fixed
smear_typ       = gauss
e_temp          = 0.001 # Ha
conv_thr        = 5e-09 # Ha
maxiter         = 100
diago_thr_init  = 0.005
mix_beta        = 0.7
mix_dim         = 8
ret_vxc         = False
dftconfig       = DFTConfig(
                      symm_check_supercell = True,
                      symm_use_all_frac = False,
                      spglib_symprec = 1e-05,
                      eigsolve_method = 'davidson',
                      davidson_maxiter = 20,
                      davidson_numwork = 2,
                      mixing_method = 'modbroyden')
iter_printer    = print_scf_status
kpts            =
    kpt[0]  kpt[1]  kpt[2];  weight
     0.0000  0.0000  0.0000; 1.000000

=========================================
Iteration # 1, Run Time:  38.5 sec
Convergence Status   : NOT Converged
SCF Error           : 6.6803e+00 Ry
Avg Diago Iterations: 12.0
Diago Threshold     : 6.68e-04 Ry

Total Energy:        -1993.50358121 Ry

      one-el:          607.17143858 Ry
     Hartree:          100.84012437 Ry
          XC:         -589.04532293 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            5.94237370 eV
----------------------------------------

Iteration # 2, Run Time:  48.2 sec
Convergence Status   : NOT Converged
SCF Error           : 7.0495e+00 Ry
Avg Diago Iterations: 3.0
Diago Threshold     : 6.68e-04 Ry

Total Energy:        -1995.65746674 Ry

      one-el:          605.01755305 Ry
     Hartree:          100.84012437 Ry
          XC:         -589.04532293 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            5.91104069 eV
----------------------------------------

Iteration # 3, Run Time:  54.8 sec
Convergence Status   : NOT Converged
SCF Error           : 3.0919e-01 Ry
Avg Diago Iterations: 1.0
Diago Threshold     : 3.09e-05 Ry

Total Energy:        -1972.80087297 Ry

      one-el:          609.70797248 Ry
     Hartree:          131.94713650 Ry
          XC:         -601.98616073 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.39355475 eV
----------------------------------------

Iteration # 4, Run Time:  66.9 sec
Convergence Status   : NOT Converged
SCF Error           : 6.5466e-03 Ry
Avg Diago Iterations: 5.0
Diago Threshold     : 6.55e-07 Ry

Total Energy:        -1968.95275678 Ry

      one-el:          610.86880662 Ry
     Hartree:          137.79263113 Ry
          XC:         -605.14437330 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.46540663 eV
----------------------------------------

Iteration # 5, Run Time:  84.9 sec
Convergence Status   : NOT Converged
SCF Error           : 7.6482e-03 Ry
Avg Diago Iterations: 12.0
Diago Threshold     : 6.55e-07 Ry

Total Energy:        -1969.84730255 Ry

      one-el:          610.74335642 Ry
     Hartree:          136.67820272 Ry
          XC:         -604.79904046 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44693734 eV
----------------------------------------

Iteration # 6, Run Time:  93.9 sec
Convergence Status   : NOT Converged
SCF Error           : 1.6704e-04 Ry
Avg Diago Iterations: 3.0
Diago Threshold     : 1.67e-08 Ry

Total Energy:        -1969.83314453 Ry

      one-el:          610.74739418 Ry
     Hartree:          136.70240805 Ry
          XC:         -604.81312553 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44649013 eV
----------------------------------------

Iteration # 7, Run Time: 108.1 sec
Convergence Status   : NOT Converged
SCF Error           : 2.9384e-04 Ry
Avg Diago Iterations: 5.0
Diago Threshold     : 1.67e-08 Ry

Total Energy:        -1969.78610118 Ry

      one-el:          610.75586318 Ry
     Hartree:          136.78002650 Ry
          XC:         -604.85216962 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44752385 eV
----------------------------------------

Iteration # 8, Run Time: 117.5 sec
Convergence Status   : NOT Converged
SCF Error           : 1.0916e-04 Ry
Avg Diago Iterations: 3.0
Diago Threshold     : 1.09e-08 Ry

Total Energy:        -1969.74772415 Ry

      one-el:          610.76166755 Ry
     Hartree:          136.84455761 Ry
          XC:         -604.88412807 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44841190 eV
----------------------------------------

Iteration # 9, Run Time: 125.1 sec
Convergence Status   : NOT Converged
SCF Error           : 5.0213e-05 Ry
Avg Diago Iterations: 2.0
Diago Threshold     : 5.02e-09 Ry

Total Energy:        -1969.74503735 Ry

      one-el:          610.76201510 Ry
     Hartree:          136.84849420 Ry
          XC:         -604.88572542 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44845466 eV
----------------------------------------

Iteration # 10, Run Time: 132.8 sec
Convergence Status   : NOT Converged
SCF Error           : 1.5803e-05 Ry
Avg Diago Iterations: 2.0
Diago Threshold     : 1.58e-09 Ry

Total Energy:        -1969.74632578 Ry

      one-el:          610.76156776 Ry
     Hartree:          136.84636021 Ry
          XC:         -604.88443252 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44842153 eV
----------------------------------------

Iteration # 11, Run Time: 143.1 sec
Convergence Status   : NOT Converged
SCF Error           : 5.5511e-07 Ry
Avg Diago Iterations: 5.0
Diago Threshold     : 5.55e-11 Ry

Total Energy:        -1969.74863271 Ry

      one-el:          610.76092194 Ry
     Hartree:          136.84255030 Ry
          XC:         -604.88228372 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44836829 eV
----------------------------------------

Iteration # 12, Run Time: 160.8 sec
Convergence Status   : NOT Converged
SCF Error           : 4.2893e-06 Ry
Avg Diago Iterations: 11.0
Diago Threshold     : 5.55e-11 Ry

Total Energy:        -1969.75144773 Ry

      one-el:          610.76013955 Ry
     Hartree:          136.83820384 Ry
          XC:         -604.87996988 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44830811 eV
----------------------------------------

Iteration # 13, Run Time: 173.0 sec
Convergence Status   : NOT Converged
SCF Error           : 7.0818e-08 Ry
Avg Diago Iterations: 5.0
Diago Threshold     : 7.08e-12 Ry

Total Energy:        -1969.75218734 Ry

      one-el:          610.75998779 Ry
     Hartree:          136.83721331 Ry
          XC:         -604.87956720 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44829248 eV
----------------------------------------

Iteration # 14, Run Time: 184.8 sec
Convergence Status   : NOT Converged
SCF Error           : 1.3750e-07 Ry
Avg Diago Iterations: 5.0
Diago Threshold     : 7.08e-12 Ry

Total Energy:        -1969.75204911 Ry

      one-el:          610.75997923 Ry
     Hartree:          136.83744274 Ry
          XC:         -604.87964984 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44829583 eV
----------------------------------------

Iteration # 15, Run Time: 194.0 sec
Convergence Status   : NOT Converged
SCF Error           : 4.5448e-08 Ry
Avg Diago Iterations: 3.0
Diago Threshold     : 4.54e-12 Ry

Total Energy:        -1969.75197871 Ry

      one-el:          610.75998497 Ry
     Hartree:          136.83754848 Ry
          XC:         -604.87969094 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44829728 eV
----------------------------------------

Iteration # 16, Run Time: 201.8 sec
Convergence Status   : NOT Converged
SCF Error           : 1.3784e-08 Ry
Avg Diago Iterations: 2.0
Diago Threshold     : 1.38e-12 Ry

Total Energy:        -1969.75197043 Ry

      one-el:          610.75998000 Ry
     Hartree:          136.83756425 Ry
          XC:         -604.87969345 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44829751 eV
----------------------------------------

Iteration # 17, Run Time: 210.6 sec
Convergence Status   :  Converged
SCF Error           : 2.2601e-09 Ry
Avg Diago Iterations: 3.0
Diago Threshold     : 1.38e-12 Ry

Total Energy:        -1969.75193704 Ry

      one-el:          610.76000230 Ry
     Hartree:          136.83758258 Ry
          XC:         -604.87970068 Ry
       Ewald:        -2112.46982123 Ry

    HO Level:            6.44829776 eV
----------------------------------------

SCF Converged.
SCF Routine has exited
                          TIMERS                           
-----------------------------------------------------------
|            LABEL             |  CALL  |  TIME  | STATUS  |
-----------------------------------------------------------
|           scf:scf            |       1|  211.01| STOPPED |
|     rho_generate_atomic      |       1|    0.30| STOPPED |
|         loc_generate         |       1|    0.29| STOPPED |
|          nloc:init           |       1|    0.16| STOPPED |
|          xc_compute          |      17|    0.62| STOPPED |
|       nloc:gen_vkb_dij       |       1|    0.07| STOPPED |
|           davidson           |      17|  194.02| STOPPED |
|    davidson:compute_hpsi     |      99|   96.81| STOPPED |
|         KSHam:h_psi          |      99|   96.79| STOPPED |
|     davidson:update_red      |      99|   18.27| STOPPED |
|     davidson:expand_psi      |      82|   76.01| STOPPED |
|     davidson:apply_g_psi     |      82|    2.37| STOPPED |
-----------------------------------------------------------


